intensity_threshold,org_budget,repairRatio,param_set_id,mean_infra,org_vulnerability,repair_cost,ewfreq,run_id,run_duration
0.7,10000,0.9,237,48.14814815,0.003703178,6679.884199,28,3,1.390223026
0.7,10000,0.9,237,46.88888889,0.004984266,4776.115384,30,1,1.415265083
0.8,10000,0.9,238,47.67901235,0.005018612,5936.260407,15,2,1.440510035
0.8,10000,0.9,238,48.39506173,0.003636751,5721.347123,18,1,1.45776391
0.8,10000,0.9,238,47.5308642,0.004040876,6406.349048,19,3,1.457456112
0.9,10000,0.9,239,42.56790123,0.008054019,4649.529306,10,1,1.647729874
0.9,10000,0.9,239,47.32098765,0.005885352,5379.004363,17,2,1.690021038
0.9,10000,0.9,239,43,0.009829696,4801.647221,9,3,1.692678928
1,10000,0.9,240,47.81481481,0.014108903,0,0,3,1.562183142
1,10000,0.9,240,47.85185185,0.008435303,0,0,1,1.63002491
1,10000,0.9,240,50.04938272,0.013147469,0,0,2,1.637148142
0.6,15000,0.9,241,54.72839506,0.003313666,6838.247951,36,2,1.662436962
0.6,15000,0.9,241,48.96296296,0.003102258,5756.352368,47,3,1.553294182
0.6,15000,0.9,241,45.98765432,0.003204085,7448.96704,44,1,14.65544295
0.7,15000,0.9,242,49.56790123,0.003021534,7128.300178,25,2,12.59496808
0.7,15000,0.9,242,44.17283951,0.003083051,7612.718289,28,3,6.132797003
0.7,15000,0.9,242,47.28395062,0.003849549,7115.955325,36,1,5.301588058
0.8,15000,0.9,243,48.32098765,0.003805882,5904.43262,11,1,5.867089987
0.8,15000,0.9,243,53.22222222,0.003180931,6647.387933,21,3,6.741426229
0.8,15000,0.9,243,53.0617284,0.003829618,5748.834297,14,2,6.416776896
0.9,15000,0.9,244,47.27160494,0.004760925,5779.670669,11,3,5.45557189
0.9,15000,0.9,244,51.88888889,0.006854158,6118.626973,8,2,4.144526958
0.9,15000,0.9,244,49.71604938,0.004721957,6100.436321,12,1,3.961255074
1,15000,0.9,245,48.58024691,0.013512469,0,0,1,4.315696955
1,15000,0.9,245,49.71604938,0.015714432,0,0,3,3.220988989
1,15000,0.9,245,51.18518519,0.006731188,0,0,2,3.015621185
0.6,20000,0.9,246,59.55555556,0.001419812,5745.757356,34,3,3.634497881
0.6,20000,0.9,246,52.33333333,0.003403223,5295.79428,34,2,3.398090124
0.6,20000,0.9,246,43.34567901,0.005644418,4665.165899,39,1,4.322349787
0.7,20000,0.9,247,44.72839506,0.003801099,5411.346006,27,1,3.292078018
0.7,20000,0.9,247,48.9382716,0.004560508,5867.792522,36,3,4.91298914
0.7,20000,0.9,247,46.61728395,0.003617468,6328.385468,28,2,3.41165185
0.8,20000,0.9,248,47.0617284,0.004709986,6528.483801,16,3,3.759361029
0.8,20000,0.9,248,51.33333333,0.003033756,7271.539588,19,2,3.002156973
0.8,20000,0.9,248,54.24691358,0.002533513,6284.254779,23,1,3.180762053
0.9,20000,0.9,249,53.90123457,0.004368119,6312.968015,11,1,2.646776915
0.9,20000,0.9,249,47.66666667,0.00369418,6122.873953,10,3,2.001742125
0.9,20000,0.9,249,51.50617284,0.003278263,6575.054386,16,2,2.047872066
1,20000,0.9,250,47.45679012,0.015268684,0,0,1,2.970578909
1,20000,0.9,250,46.34567901,0.024303952,0,0,3,2.557533026
1,20000,0.9,250,45.74074074,0.028002363,0,0,2,2.834358931
0.6,0,1,251,28.56944151,0.069146449,51020.60977,30,2,3.102039099
0.6,0,1,251,19.75530289,0.081828883,71319.18212,41,3,2.016759872
0.6,0,1,251,24.0920471,0.065489349,51444.12637,40,1,1.793711185
0.7,0,1,252,33.46869901,0.133728131,52055.38662,27,2,1.614389896
0.7,0,1,252,30.18401951,0.055150681,49043.82579,28,3,1.593574047
0.7,0,1,252,27.63816434,0.063377947,48384.31301,26,1,1.563613892
0.8,0,1,253,28.61158188,0.081858291,47049.26212,17,3,1.700073004
0.8,0,1,253,25.87773717,0.055022093,59902.58114,21,1,1.727699041
0.8,0,1,253,29.17960398,0.048856566,41605.63814,19,2,1.804068089
0.9,0,1,254,30.93511333,0.039967664,34277.95344,11,3,1.843690872
0.9,0,1,254,33.80033508,0.026878281,28198.4168,8,1,1.904000998
0.9,0,1,254,31.90401812,0.034201535,46007.60748,13,2,2.120467186
1,0,1,255,55.86419753,0.00772386,0,0,2,1.846853018
1,0,1,255,47.61728395,0.012496516,0,0,1,2.029996157
1,0,1,255,50.44444444,0.013554311,0,0,3,1.996783972
0.6,5000,1,256,46.85185185,0.012239251,3770.572932,40,2,1.83591485
0.6,5000,1,256,56.14814815,0.019722364,4430.070112,36,3,2.103552103
0.6,5000,1,256,42.13580247,0.008960907,4006.329114,39,1,2.129569054
0.7,5000,1,257,57.7654321,0.010615886,4229.69686,31,3,2.042667866
0.7,5000,1,257,47.33333333,0.044088106,4482.131669,29,2,1.956946135
0.7,5000,1,257,49.65432099,0.013984121,4226.899642,27,1,1.951135874
0.8,5000,1,258,43.55555556,0.014522738,4326.268032,20,3,2.061084032
0.8,5000,1,258,48.48148148,0.013192783,4435.348414,22,1,1.953156948
0.8,5000,1,258,49.13580247,0.022006411,4690.836548,19,2,2.076318979
0.9,5000,1,259,51.22222222,0.011872838,4778.673524,7,3,1.816418171
0.9,5000,1,259,46.14814815,0.022465495,4489.386096,13,2,1.533802032
0.9,5000,1,259,47.16049383,0.011239482,4829.01543,10,1,1.573781967
1,5000,1,260,48.88888889,0.025024671,0,0,2,1.607030869
1,5000,1,260,47.18518519,0.010121169,0,0,3,1.555796146
1,5000,1,260,45.09876543,0.014472149,0,0,1,1.675232887
0.6,10000,1,261,51.02469136,0.009886952,4500.605214,34,3,1.53559804
0.6,10000,1,261,49.32098765,0.014047915,4114.312981,30,2,1.639657021
0.6,10000,1,261,48.16049383,0.01566005,4370.975854,41,1,1.625388861
0.7,10000,1,262,52.60493827,0.011379885,3994.894912,31,3,1.697964191
0.7,10000,1,262,42.56790123,0.019791678,4351.2722,25,1,1.593819857
0.7,10000,1,262,45.45679012,0.015078849,3954.376512,31,2,1.564553976
0.8,10000,1,263,49.24691358,0.01664882,4320.650331,21,1,1.56304121
0.8,10000,1,263,48.24691358,0.018663133,4035.709556,15,3,1.614933968
0.8,10000,1,263,51.97530864,0.009973736,4584.359091,18,2,1.636029959
0.9,10000,1,264,53.28395062,0.010871874,4225.782875,10,2,1.626034975
0.9,10000,1,264,42.71604938,0.019232862,3694.0099,12,3,1.60789299
0.9,10000,1,264,50.30864198,0.018661296,4396.048353,9,1,1.640396118
1,10000,1,265,49.37037037,0.007385522,0,0,2,1.978018999
1,10000,1,265,52.80246914,0.027305756,0,0,3,1.667675972
1,10000,1,265,54.13580247,0.01070228,0,0,1,1.704312086
0.6,15000,1,266,47.67901235,0.017539883,4399.822334,38,3,1.739741087
0.6,15000,1,266,47.30864198,0.016109716,3478.385002,30,1,1.814534903
0.6,15000,1,266,56.33333333,0.006560621,4204.548258,41,2,1.744907141
0.7,15000,1,267,53.72839506,0.024276361,4729.831428,30,3,1.821009874
0.7,15000,1,267,46.17283951,0.011805327,4178.657158,32,1,1.882224083
0.7,15000,1,267,54.50617284,0.008662494,4168.906092,29,2,1.89468503
0.8,15000,1,268,49.5308642,0.015811469,4148.341794,22,2,1.907743931
0.8,15000,1,268,53.2962963,0.011958012,4023.009346,20,1,1.863934994
0.8,15000,1,268,45.85185185,0.014212077,5041.661466,20,3,2.018547058
0.9,15000,1,269,51.11111111,0.008473652,4260.776137,6,2,1.754138947
0.9,15000,1,269,49.41975309,0.01130425,4691.736641,11,1,1.567069054
0.9,15000,1,269,47.95061728,0.009397671,4152.307225,12,3,1.479424
1,15000,1,270,48.22222222,0.017582286,0,0,3,1.41762805
1,15000,1,270,47.91358025,0.020005968,0,0,2,1.427772999
1,15000,1,270,47,0.009344,0,0,1,1.429757833
0.6,20000,1,271,58.58024691,0.005317845,4787.888761,45,2,1.491106987
0.6,20000,1,271,42.91358025,0.026979861,4320.242897,43,1,1.364187002
0.6,20000,1,271,50.37037037,0.013720149,3453.822418,37,3,1.232952118
0.7,20000,1,272,45.12345679,0.008068156,4687.462062,26,3,1.074216843
0.7,20000,1,272,53.13580247,0.007725927,4644.010942,21,2,1.017379045
0.7,20000,1,272,48.30864198,0.008196913,4064.050509,37,1,1.015951157
0.8,20000,1,273,42.33333333,0.017099534,4127.824328,15,2,1.015142918
0.8,20000,1,273,47.75308642,0.012713351,4267.134802,19,1,1.008877993
0.8,20000,1,273,49.96296296,0.018203381,4530.597133,25,3,1.017306089
0.9,20000,1,274,48.04938272,0.010808472,4967.643167,6,3,1.046084881
0.9,20000,1,274,47.55555556,0.026537778,3614.622866,7,2,1.046293974
0.9,20000,1,274,51.02469136,0.00897467,4322.738628,9,1,1.085713148
1,20000,1,275,49.16049383,0.014379276,0,0,2,1.074333906
1,20000,1,275,49.51851852,0.016094785,0,0,1,1.080555916
1,20000,1,275,44.59259259,0.013964251,0,0,3,1.115476131
